
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0003c04:	3e e3 00 a8 	load_32 s25, 56(sp)
c0003c08:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003c0c:	de 03 01 05 	add_i sp, sp, 64
c0003c10:	1f 00 00 f0 	ret

slab_free:
c0003c14:	de 03 ff 05 	add_i sp, sp, -64
c0003c18:	1e f3 00 88 	store_32 s24, 60(sp)
c0003c1c:	3e e3 00 88 	store_32 s25, 56(sp)
c0003c20:	fe d3 00 88 	store_32 ra, 52(sp)
c0003c24:	20 83 f0 c0 	move s25, s1
c0003c28:	00 03 f0 c0 	move s24, s0
c0003c2c:	a5 fd ff f9 	call -2412 <disable_interrupts>
c0003c30:	40 04 00 0f 	move s2, 1
c0003c34:	20 00 00 0f 	move s1, 0
c0003c38:	78 00 00 a8 	load_32 s3, (s24)
c0003c3c:	e3 ff ff f5 	bnz s3, -4 <slab_free+0x24>
c0003c40:	78 00 00 aa 	load_sync s3, (s24)
c0003c44:	83 80 10 c1 	cmpne_i s4, s3, s1
c0003c48:	84 00 00 f4 	bnz s4, 16 <slab_free+0x44>
c0003c4c:	80 00 f1 c0 	move s4, s2
c0003c50:	98 00 00 8a 	store_sync s4, (s24)  
c0003c54:	64 ff ff f3 	bz s4, -20 <slab_free+0x2C>
c0003c58:	63 00 00 10 	cmpeq_i s3, s3, 0
c0003c5c:	63 04 00 01 	and s3, s3, 1
c0003c60:	c3 fe ff f3 	bz s3, -40 <slab_free+0x24>
c0003c64:	58 20 00 a8 	load_32 s2, 8(s24)
c0003c68:	59 00 00 88 	store_32 s2, (s25)
c0003c6c:	38 23 00 88 	store_32 s25, 8(s24)
c0003c70:	38 00 00 88 	store_32 s1, (s24)
c0003c74:	00 00 00 e8 	membar
c0003c78:	9a fd ff f9 	call -2456 <restore_interrupts>
c0003c7c:	fe d3 00 a8 	load_32 ra, 52(sp)
c0003c80:	3e e3 00 a8 	load_32 s25, 56(sp)
c0003c84:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003c88:	de 03 01 05 	add_i sp, sp, 64
c0003c8c:	1f 00 00 f0 	ret

context_switch:
c0003c90:	de 03 21 06 	sub_i sp, sp, 2112
c0003c94:	1e 00 00 8e 	store_v v0, (sp)
c0003c98:	3e 00 01 8e 	store_v v1, 64(sp)
c0003c9c:	5e 00 02 8e 	store_v v2, 128(sp)
c0003ca0:	7e 00 03 8e 	store_v v3, 192(sp)
c0003ca4:	9e 00 04 8e 	store_v v4, 256(sp)
c0003ca8:	be 00 05 8e 	store_v v5, 320(sp)
c0003cac:	de 00 06 8e 	store_v v6, 384(sp)
c0003cb0:	fe 00 07 8e 	store_v v7, 448(sp)
c0003cb4:	1e 01 08 8e 	store_v v8, 512(sp)
c0003cb8:	3e 01 09 8e 	store_v v9, 576(sp)
c0003cbc:	5e 01 0a 8e 	store_v v10, 640(sp)
c0003cc0:	7e 01 0b 8e 	store_v v11, 704(sp)
c0003cc4:	9e 01 0c 8e 	store_v v12, 768(sp)
c0003cc8:	be 01 0d 8e 	store_v v13, 832(sp)
c0003ccc:	de 01 0e 8e 	store_v v14, 896(sp)
c0003cd0:	fe 01 0f 8e 	store_v v15, 960(sp)
c0003cd4:	1e 02 10 8e 	store_v v16, 1024(sp)
c0003cd8:	3e 02 11 8e 	store_v v17, 1088(sp)
c0003cdc:	5e 02 12 8e 	store_v v18, 1152(sp)
c0003ce0:	7e 02 13 8e 	store_v v19, 1216(sp)
c0003ce4:	9e 02 14 8e 	store_v v20, 1280(sp)
c0003ce8:	be 02 15 8e 	store_v v21, 1344(sp)
c0003cec:	de 02 16 8e 	store_v v22, 1408(sp)
c0003cf0:	fe 02 17 8e 	store_v v23, 1472(sp)
c0003cf4:	1e 03 18 8e 	store_v v24, 1536(sp)
c0003cf8:	3e 03 19 8e 	store_v v25, 1600(sp)
c0003cfc:	5e 03 1a 8e 	store_v v26, 1664(sp)
c0003d00:	7e 03 1b 8e 	store_v v27, 1728(sp)
c0003d04:	9e 03 1c 8e 	store_v v28, 1792(sp)
c0003d08:	be 03 1d 8e 	store_v v29, 1856(sp)
c0003d0c:	de 03 1e 8e 	store_v v30, 1920(sp)
c0003d10:	fe 03 1f 8e 	store_v v31, 1984(sp)
c0003d14:	1e 03 20 88 	store_32 s24, 2048(sp)
c0003d18:	3e 13 20 88 	store_32 s25, 2052(sp)
c0003d1c:	5e 23 20 88 	store_32 s26, 2056(sp)
c0003d20:	7e 33 20 88 	store_32 s27, 2060(sp)
c0003d24:	9e 43 20 88 	store_32 s28, 2064(sp)
c0003d28:	be 53 20 88 	store_32 fp, 2068(sp)
c0003d2c:	fe 63 20 88 	store_32 ra, 2072(sp)
c0003d30:	c0 03 00 88 	store_32 sp, (s0)
c0003d34:	c0 83 f0 c0 	move sp, s1
c0003d38:	1e 00 00 ae 	load_v v0, (sp)
c0003d3c:	3e 00 01 ae 	load_v v1, 64(sp)
c0003d40:	5e 00 02 ae 	load_v v2, 128(sp)
c0003d44:	7e 00 03 ae 	load_v v3, 192(sp)
c0003d48:	9e 00 04 ae 	load_v v4, 256(sp)
c0003d4c:	be 00 05 ae 	load_v v5, 320(sp)
c0003d50:	de 00 06 ae 	load_v v6, 384(sp)
c0003d54:	fe 00 07 ae 	load_v v7, 448(sp)
c0003d58:	1e 01 08 ae 	load_v v8, 512(sp)
c0003d5c:	3e 01 09 ae 	load_v v9, 576(sp)
c0003d60:	5e 01 0a ae 	load_v v10, 640(sp)
c0003d64:	7e 01 0b ae 	load_v v11, 704(sp)
c0003d68:	9e 01 0c ae 	load_v v12, 768(sp)
c0003d6c:	be 01 0d ae 	load_v v13, 832(sp)
c0003d70:	de 01 0e ae 	load_v v14, 896(sp)
c0003d74:	fe 01 0f ae 	load_v v15, 960(sp)
c0003d78:	1e 02 10 ae 	load_v v16, 1024(sp)
c0003d7c:	3e 02 11 ae 	load_v v17, 1088(sp)
c0003d80:	5e 02 12 ae 	load_v v18, 1152(sp)
c0003d84:	7e 02 13 ae 	load_v v19, 1216(sp)
c0003d88:	9e 02 14 ae 	load_v v20, 1280(sp)
c0003d8c:	be 02 15 ae 	load_v v21, 1344(sp)
c0003d90:	de 02 16 ae 	load_v v22, 1408(sp)
c0003d94:	fe 02 17 ae 	load_v v23, 1472(sp)
c0003d98:	1e 03 18 ae 	load_v v24, 1536(sp)
c0003d9c:	3e 03 19 ae 	load_v v25, 1600(sp)
c0003da0:	5e 03 1a ae 	load_v v26, 1664(sp)
c0003da4:	7e 03 1b ae 	load_v v27, 1728(sp)
c0003da8:	9e 03 1c ae 	load_v v28, 1792(sp)
c0003dac:	be 03 1d ae 	load_v v29, 1856(sp)
c0003db0:	de 03 1e ae 	load_v v30, 1920(sp)
c0003db4:	fe 03 1f ae 	load_v v31, 1984(sp)
c0003db8:	1e 03 20 a8 	load_32 s24, 2048(sp)
c0003dbc:	3e 13 20 a8 	load_32 s25, 2052(sp)
c0003dc0:	5e 23 20 a8 	load_32 s26, 2056(sp)
c0003dc4:	7e 33 20 a8 	load_32 s27, 2060(sp)
c0003dc8:	9e 43 20 a8 	load_32 s28, 2064(sp)
c0003dcc:	be 53 20 a8 	load_32 fp, 2068(sp)
c0003dd0:	fe 63 20 a8 	load_32 ra, 2072(sp)
c0003dd4:	de 03 21 05 	add_i sp, sp, 2112
c0003dd8:	1f 00 00 f0 	ret

bool_init_kernel_process:
c0003ddc:	de 03 ff 05 	add_i sp, sp, -64
c0003de0:	1e f3 00 88 	store_32 s24, 60(sp)
c0003de4:	3e e3 00 88 	store_32 s25, 56(sp)
c0003de8:	fe d3 00 88 	store_32 ra, 52(sp)
c0003dec:	04 00 c0 4f 	movehi s0, 393220
c0003df0:	24 00 c0 4f 	movehi s1, 393220
c0003df4:	44 00 c0 4f 	movehi s2, 393220
c0003df8:	00 10 46 00 	or s0, s0, 4484
c0003dfc:	21 30 46 00 	or s1, s1, 4492
c0003e00:	02 53 46 00 	or s24, s2, 4500
c0003e04:	00 10 00 88 	store_32 s0, 4(s0)
c0003e08:	00 00 00 88 	store_32 s0, (s0)
c0003e0c:	04 00 c0 4f 	movehi s0, 393220
c0003e10:	21 10 00 88 	store_32 s1, 4(s1)
c0003e14:	21 00 00 88 	store_32 s1, (s1)
c0003e18:	00 20 40 00 	or s0, s0, 4104
c0003e1c:	18 13 00 88 	store_32 s24, 4(s24)
c0003e20:	18 03 00 88 	store_32 s24, (s24)
c0003e24:	3d ff ff f9 	call -780 <slab_alloc>
c0003e28:	24 00 c0 4f 	movehi s1, 393220
c0003e2c:	21 73 46 00 	or s25, s1, 4508
c0003e30:	20 50 00 05 	add_i s1, s0, 20
c0003e34:	19 00 00 88 	store_32 s0, (s25)
c0003e38:	20 60 00 88 	store_32 s1, 24(s0)
c0003e3c:	20 50 00 88 	store_32 s1, 20(s0)
c0003e40:	dc 0c 00 f8 	call 13168 <get_kernel_address_space>
c0003e44:	39 00 00 a8 	load_32 s1, (s25)
c0003e48:	44 00 c0 4f 	movehi s2, 393220
c0003e4c:	42 80 46 00 	or s2, s2, 4512
c0003e50:	01 70 00 88 	store_32 s0, 28(s1)
c0003e54:	00 00 00 0f 	move s0, 0
c0003e58:	01 30 00 88 	store_32 s0, 12(s1)
c0003e5c:	01 40 00 88 	store_32 s0, 16(s1)
c0003e60:	18 00 00 a8 	load_32 s0, (s24)
c0003e64:	01 00 00 88 	store_32 s0, (s1)
c0003e68:	01 13 00 88 	store_32 s24, 4(s1)
c0003e6c:	20 10 00 88 	store_32 s1, 4(s0)
c0003e70:	01 10 00 a8 	load_32 s0, 4(s1)
c0003e74:	20 00 00 88 	store_32 s1, (s0)
c0003e78:	00 04 00 0f 	move s0, 1
c0003e7c:	02 00 00 88 	store_32 s0, (s2)
c0003e80:	fe d3 00 a8 	load_32 ra, 52(sp)
c0003e84:	3e e3 00 a8 	load_32 s25, 56(sp)
c0003e88:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003e8c:	de 03 01 05 	add_i sp, sp, 64
c0003e90:	1f 00 00 f0 	ret

boot_init_thread:
c0003e94:	de 03 ff 05 	add_i sp, sp, -64
c0003e98:	1e f3 00 88 	store_32 s24, 60(sp)
c0003e9c:	3e e3 00 88 	store_32 s25, 56(sp)
c0003ea0:	5e d3 00 88 	store_32 s26, 52(sp)
c0003ea4:	7e c3 00 88 	store_32 s27, 48(sp)
c0003ea8:	fe b3 00 88 	store_32 ra, 44(sp)
c0003eac:	04 00 c0 4f 	movehi s0, 393220
c0003eb0:	00 80 40 00 	or s0, s0, 4128
c0003eb4:	19 ff ff f9 	call -924 <slab_alloc>
c0003eb8:	24 00 c0 4f 	movehi s1, 393220
c0003ebc:	00 03 f0 c0 	move s24, s0
c0003ec0:	04 00 c0 4f 	movehi s0, 393220
c0003ec4:	21 73 46 00 	or s25, s1, 4508
c0003ec8:	40 07 00 0f 	move s26, 1
c0003ecc:	58 c3 00 88 	store_32 s26, 48(s24)
c0003ed0:	00 90 46 00 	or s0, s0, 4516
c0003ed4:	39 00 00 a8 	load_32 s1, (s25)
c0003ed8:	38 90 00 88 	store_32 s1, 36(s24)
c0003edc:	20 00 00 aa 	load_sync s1, (s0)
c0003ee0:	41 04 00 05 	add_i s2, s1, 1
c0003ee4:	20 80 f0 c0 	move s1, s1
c0003ee8:	40 00 00 8a 	store_sync s2, (s0)  
c0003eec:	82 ff ff f3 	bz s2, -16 <boot_init_thread+0x48>
c0003ef0:	38 40 00 88 	store_32 s1, 16(s24)
c0003ef4:	20 00 c0 4f 	movehi s1, 393216
c0003ef8:	18 d0 00 05 	add_i s0, s24, 52
c0003efc:	40 80 00 0f 	move s2, 32
c0003f00:	21 f8 0c 00 	or s1, s1, 830
c0003f04:	dc fa ff f9 	call -5264 <strlcpy>
c0003f08:	04 00 c0 4f 	movehi s0, 393220
c0003f0c:	20 00 00 ac 	getcr s1, 0
c0003f10:	00 70 53 00 	or s0, s0, 5340
c0003f14:	21 08 00 0b 	shl s1, s1, 2
c0003f18:	00 80 50 c0 	add_i s0, s0, s1
c0003f1c:	00 03 00 88 	store_32 s24, (s0)
c0003f20:	79 03 00 a8 	load_32 s27, (s25)
c0003f24:	e7 fc ff f9 	call -3172 <disable_interrupts>
c0003f28:	5b 40 00 05 	add_i s2, s27, 16
c0003f2c:	20 00 00 0f 	move s1, 0
c0003f30:	7b 40 00 a8 	load_32 s3, 16(s27)
c0003f34:	e3 ff ff f5 	bnz s3, -4 <boot_init_thread+0x9C>
c0003f38:	62 00 00 aa 	load_sync s3, (s2)
c0003f3c:	83 80 10 c1 	cmpne_i s4, s3, s1
c0003f40:	84 00 00 f4 	bnz s4, 16 <boot_init_thread+0xBC>
c0003f44:	80 00 fd c0 	move s4, s26
c0003f48:	82 00 00 8a 	store_sync s4, (s2)  
c0003f4c:	64 ff ff f3 	bz s4, -20 <boot_init_thread+0xA4>
c0003f50:	63 00 00 10 	cmpeq_i s3, s3, 0
c0003f54:	63 04 00 01 	and s3, s3, 1
c0003f58:	c3 fe ff f3 	bz s3, -40 <boot_init_thread+0x9C>
c0003f5c:	59 00 00 a8 	load_32 s2, (s25)
c0003f60:	b8 20 00 05 	add_i s5, s24, 8
c0003f64:	82 50 00 a8 	load_32 s4, 20(s2)
c0003f68:	62 50 00 05 	add_i s3, s2, 20
c0003f6c:	98 20 00 88 	store_32 s4, 8(s24)
c0003f70:	78 30 00 88 	store_32 s3, 12(s24)
c0003f74:	a4 10 00 88 	store_32 s5, 4(s4)
c0003f78:	78 30 00 a8 	load_32 s3, 12(s24)
c0003f7c:	a3 00 00 88 	store_32 s5, (s3)
c0003f80:	22 40 00 88 	store_32 s1, 16(s2)
c0003f84:	00 00 00 e8 	membar
c0003f88:	d6 fc ff f9 	call -3240 <restore_interrupts>
c0003f8c:	01 00 c0 4f 	movehi s0, 393217
c0003f90:	20 f0 7e 00 	or s1, s0, 8124
c0003f94:	00 04 00 0f 	move s0, 1
c0003f98:	e0 fc ff f9 	call -3200 <register_interrupt_handler>
c0003f9c:	19 f8 ff f9 	call -8092 <start_timer>
c0003fa0:	fe b3 00 a8 	load_32 ra, 44(sp)
c0003fa4:	7e c3 00 a8 	load_32 s27, 48(sp)
c0003fa8:	5e d3 00 a8 	load_32 s26, 52(sp)
c0003fac:	3e e3 00 a8 	load_32 s25, 56(sp)
c0003fb0:	1e f3 00 a8 	load_32 s24, 60(sp)
c0003fb4:	de 03 01 05 	add_i sp, sp, 64
c0003fb8:	1f 00 00 f0 	ret

timer_tick:
c0003fbc:	de 03 ff 05 	add_i sp, sp, -64
c0003fc0:	fe f3 00 88 	store_32 ra, 60(sp)
c0003fc4:	0f f8 ff f9 	call -8132 <start_timer>
c0003fc8:	00 04 00 0f 	move s0, 1
c0003fcc:	e4 fc ff f9 	call -3184 <ack_interrupt>
c0003fd0:	04 00 c0 4f 	movehi s0, 393220
c0003fd4:	20 00 00 ac 	getcr s1, 0
c0003fd8:	00 c0 46 00 	or s0, s0, 4528
c0003fdc:	21 08 00 0b 	shl s1, s1, 2
c0003fe0:	00 80 50 c0 	add_i s0, s0, s1
c0003fe4:	00 00 00 a8 	load_32 s0, (s0)
c0003fe8:	40 00 00 f4 	bnz s0, 8 <timer_tick+0x34>
c0003fec:	04 00 00 f6 	b 16 <timer_tick+0x40>
c0003ff0:	fe f3 00 a8 	load_32 ra, 60(sp)
c0003ff4:	de 03 01 05 	add_i sp, sp, 64
c0003ff8:	1f 00 00 f0 	ret
c0003ffc:	4f 01 00 f8 	call 1340 <reschedule>
c0004000:	fe f3 00 a8 	load_32 ra, 60(sp)
c0004004:	de 03 01 05 	add_i sp, sp, 64
c0004008:	1f 00 00 f0 	ret

current_thread:
c000400c:	04 00 c0 4f 	movehi s0, 393220
c0004010:	20 00 00 ac 	getcr s1, 0
c0004014:	00 70 53 00 	or s0, s0, 5340
c0004018:	21 08 00 0b 	shl s1, s1, 2
c000401c:	00 80 50 c0 	add_i s0, s0, s1
c0004020:	00 00 00 a8 	load_32 s0, (s0)
c0004024:	1f 00 00 f0 	ret

spawn_thread_internal:
c0004028:	de 03 ff 05 	add_i sp, sp, -64
c000402c:	1e f3 00 88 	store_32 s24, 60(sp)
c0004030:	3e e3 00 88 	store_32 s25, 56(sp)
c0004034:	5e d3 00 88 	store_32 s26, 52(sp)
c0004038:	7e c3 00 88 	store_32 s27, 48(sp)
c000403c:	9e b3 00 88 	store_32 s28, 44(sp)
c0004040:	fe a3 00 88 	store_32 ra, 40(sp)
c0004044:	be 90 00 88 	store_32 s5, 36(sp)
c0004048:	9e 80 00 88 	store_32 s4, 32(sp)
c000404c:	7e 70 00 88 	store_32 s3, 28(sp)
c0004050:	80 03 f1 c0 	move s28, s2
c0004054:	20 83 f0 c0 	move s25, s1
c0004058:	40 03 f0 c0 	move s26, s0
c000405c:	04 00 c0 4f 	movehi s0, 393220
c0004060:	00 80 40 00 	or s0, s0, 4128
c0004064:	ad fe ff f9 	call -1356 <slab_alloc>
c0004068:	00 03 f0 c0 	move s24, s0
c000406c:	40 80 00 0f 	move s2, 32
c0004070:	20 00 fd c0 	move s1, s26
c0004074:	18 d0 00 05 	add_i s0, s24, 52
c0004078:	7f fa ff f9 	call -5636 <strlcpy>
c000407c:	4d 0c 00 f8 	call 12596 <get_kernel_address_space>
c0004080:	20 00 c0 4f 	movehi s1, 393216
c0004084:	40 07 00 0f 	move s26, 1
c0004088:	60 03 00 0f 	move s27, 0
c000408c:	81 28 0d 00 	or s4, s1, 842
c0004090:	60 00 fd c0 	move s3, s26
c0004094:	c0 80 fd c0 	move s6, s27
c0004098:	20 fc ff 0f 	move s1, -1
c000409c:	42 00 00 4f 	movehi s2, 2
c00040a0:	a0 0c 00 0f 	move s5, 3
c00040a4:	e0 80 fd c0 	move s7, s27
c00040a8:	d8 0c 00 f8 	call 13152 <create_area>
c00040ac:	18 70 00 88 	store_32 s0, 28(s24)
c00040b0:	00 30 00 a8 	load_32 s0, 12(s0)
c00040b4:	20 04 00 05 	add_i s1, s0, 1
c00040b8:	38 50 00 88 	store_32 s1, 20(s24)
c00040bc:	20 04 df 05 	add_i s1, s0, -2111
c00040c0:	38 60 00 88 	store_32 s1, 24(s24)
c00040c4:	38 93 00 88 	store_32 s25, 36(s24)
c00040c8:	80 67 ff 89 	store_32 s28, -39(s0)
c00040cc:	04 00 c0 4f 	movehi s0, 393220
c00040d0:	3e 70 00 a8 	load_32 s1, 28(sp)
c00040d4:	38 a0 00 88 	store_32 s1, 40(s24)
c00040d8:	00 90 46 00 	or s0, s0, 4516
c00040dc:	3e 80 00 a8 	load_32 s1, 32(sp)
c00040e0:	38 b0 00 88 	store_32 s1, 44(s24)
c00040e4:	20 00 00 aa 	load_sync s1, (s0)
c00040e8:	41 04 00 05 	add_i s2, s1, 1
c00040ec:	20 80 f0 c0 	move s1, s1
c00040f0:	40 00 00 8a 	store_sync s2, (s0)  
c00040f4:	82 ff ff f3 	bz s2, -16 <spawn_thread_internal+0xBC>
c00040f8:	38 40 00 88 	store_32 s1, 16(s24)
c00040fc:	78 c3 00 88 	store_32 s27, 48(s24)
c0004100:	00 80 fd c0 	move s0, s27
c0004104:	3e 90 00 a8 	load_32 s1, 36(sp)
c0004108:	61 01 00 f4 	bnz s1, 44 <spawn_thread_internal+0x10C>
c000410c:	20 00 c0 4f 	movehi s1, 393216
c0004110:	19 70 00 a8 	load_32 s0, 28(s25)
c0004114:	c0 00 00 0f 	move s6, 0
c0004118:	48 00 00 4f 	movehi s2, 8
c000411c:	81 5c 0d 00 	or s4, s1, 855
c0004120:	20 fc ff 0f 	move s1, -1
c0004124:	60 04 00 0f 	move s3, 1
c0004128:	a0 08 00 0f 	move s5, 2
c000412c:	e0 00 f3 c0 	move s7, s6
c0004130:	b6 0c 00 f8 	call 13016 <create_area>
c0004134:	18 80 00 88 	store_32 s0, 32(s24)
c0004138:	62 fc ff f9 	call -3704 <disable_interrupts>
c000413c:	39 40 00 05 	add_i s1, s25, 16
c0004140:	59 40 00 a8 	load_32 s2, 16(s25)
c0004144:	e2 ff ff f5 	bnz s2, -4 <spawn_thread_internal+0x118>
c0004148:	41 00 00 aa 	load_sync s2, (s1)
c000414c:	62 80 1d c1 	cmpne_i s3, s2, s27
c0004150:	83 00 00 f4 	bnz s3, 16 <spawn_thread_internal+0x138>
c0004154:	60 00 fd c0 	move s3, s26
c0004158:	61 00 00 8a 	store_sync s3, (s1)  
c000415c:	63 ff ff f3 	bz s3, -20 <spawn_thread_internal+0x120>
c0004160:	42 00 00 10 	cmpeq_i s2, s2, 0
c0004164:	42 04 00 01 	and s2, s2, 1
c0004168:	c2 fe ff f3 	bz s2, -40 <spawn_thread_internal+0x118>
c000416c:	59 50 00 a8 	load_32 s2, 20(s25)
c0004170:	39 50 00 05 	add_i s1, s25, 20
c0004174:	58 20 00 88 	store_32 s2, 8(s24)
c0004178:	78 20 00 05 	add_i s3, s24, 8
c000417c:	38 30 00 88 	store_32 s1, 12(s24)
c0004180:	62 10 00 88 	store_32 s3, 4(s2)
c0004184:	44 00 c0 4f 	movehi s2, 393220
c0004188:	38 30 00 a8 	load_32 s1, 12(s24)
c000418c:	42 a0 46 00 	or s2, s2, 4520
c0004190:	61 00 00 88 	store_32 s3, (s1)
c0004194:	20 00 00 0f 	move s1, 0
c0004198:	39 40 00 88 	store_32 s1, 16(s25)
c000419c:	00 00 00 e8 	membar
c00041a0:	62 00 00 a8 	load_32 s3, (s2)
c00041a4:	e3 ff ff f5 	bnz s3, -4 <spawn_thread_internal+0x178>
c00041a8:	62 00 00 aa 	load_sync s3, (s2)
c00041ac:	83 80 10 c1 	cmpne_i s4, s3, s1
c00041b0:	84 00 00 f4 	bnz s4, 16 <spawn_thread_internal+0x198>
c00041b4:	80 00 fd c0 	move s4, s26
c00041b8:	82 00 00 8a 	store_sync s4, (s2)  
c00041bc:	64 ff ff f3 	bz s4, -20 <spawn_thread_internal+0x180>
c00041c0:	63 00 00 10 	cmpeq_i s3, s3, 0
c00041c4:	63 04 00 01 	and s3, s3, 1
c00041c8:	c3 fe ff f3 	bz s3, -40 <spawn_thread_internal+0x178>
c00041cc:	64 00 c0 4f 	movehi s3, 393220
c00041d0:	63 10 46 00 	or s3, s3, 4484
c00041d4:	83 00 00 a8 	load_32 s4, (s3)
c00041d8:	98 00 00 88 	store_32 s4, (s24)
c00041dc:	78 10 00 88 	store_32 s3, 4(s24)
c00041e0:	04 13 00 88 	store_32 s24, 4(s4)
c00041e4:	78 10 00 a8 	load_32 s3, 4(s24)
c00041e8:	03 03 00 88 	store_32 s24, (s3)
c00041ec:	22 00 00 88 	store_32 s1, (s2)
c00041f0:	00 00 00 e8 	membar
c00041f4:	3b fc ff f9 	call -3860 <restore_interrupts>
c00041f8:	00 00 fc c0 	move s0, s24
c00041fc:	fe a3 00 a8 	load_32 ra, 40(sp)
c0004200:	9e b3 00 a8 	load_32 s28, 44(sp)
c0004204:	7e c3 00 a8 	load_32 s27, 48(sp)
c0004208:	5e d3 00 a8 	load_32 s26, 52(sp)
c000420c:	3e e3 00 a8 	load_32 s25, 56(sp)
c0004210:	1e f3 00 a8 	load_32 s24, 60(sp)
c0004214:	de 03 01 05 	add_i sp, sp, 64
c0004218:	1f 00 00 f0 	ret

dec_proc_ref:
c000421c:	de 03 fe 05 	add_i sp, sp, -128
c0004220:	1e f3 01 88 	store_32 s24, 124(sp)
c0004224:	fe e3 01 88 	store_32 ra, 120(sp)
c0004228:	24 00 c0 4f 	movehi s1, 393220
c000422c:	40 00 00 ac 	getcr s2, 0
c0004230:	21 70 53 00 	or s1, s1, 5340
c0004234:	42 08 00 0b 	shl s2, s2, 2
c0004238:	21 00 51 c0 	add_i s1, s1, s2
c000423c:	21 00 00 a8 	load_32 s1, (s1)
c0004240:	21 90 00 a8 	load_32 s1, 36(s1)
c0004244:	00 03 f0 c0 	move s24, s0
c0004248:	01 00 1c c1 	cmpne_i s0, s1, s24
c000424c:	40 00 00 f4 	bnz s0, 8 <dec_proc_ref+0x38>
c0004250:	31 00 00 f6 	b 196 <dec_proc_ref+0xF8>
c0004254:	18 00 00 aa 	load_sync s0, (s24)
c0004258:	20 fc ff 05 	add_i s1, s0, -1
c000425c:	00 00 f0 c0 	move s0, s0
c0004260:	38 00 00 8a 	store_sync s1, (s24)  
c0004264:	81 ff ff f3 	bz s1, -16 <dec_proc_ref+0x38>
c0004268:	00 04 00 11 	cmpne_i s0, s0, 1
c000426c:	c0 04 00 f4 	bnz s0, 152 <dec_proc_ref+0xE8>
c0004270:	18 60 00 a8 	load_32 s0, 24(s24)
c0004274:	38 50 00 05 	add_i s1, s24, 20
c0004278:	00 80 00 c1 	cmpeq_i s0, s0, s1
c000427c:	40 00 00 f4 	bnz s0, 8 <dec_proc_ref+0x68>
c0004280:	2a 00 00 f6 	b 168 <dec_proc_ref+0x10C>
c0004284:	0f fc ff f9 	call -4036 <disable_interrupts>
c0004288:	24 00 c0 4f 	movehi s1, 393220
c000428c:	60 04 00 0f 	move s3, 1
c0004290:	40 00 00 0f 	move s2, 0
c0004294:	21 b0 46 00 	or s1, s1, 4524
c0004298:	81 00 00 a8 	load_32 s4, (s1)
c000429c:	e4 ff ff f5 	bnz s4, -4 <dec_proc_ref+0x7C>
c00042a0:	81 00 00 aa 	load_sync s4, (s1)
c00042a4:	a4 00 11 c1 	cmpne_i s5, s4, s2
c00042a8:	85 00 00 f4 	bnz s5, 16 <dec_proc_ref+0x9C>
c00042ac:	a0 80 f1 c0 	move s5, s3
c00042b0:	a1 00 00 8a 	store_sync s5, (s1)  
c00042b4:	65 ff ff f3 	bz s5, -20 <dec_proc_ref+0x84>
c00042b8:	84 00 00 10 	cmpeq_i s4, s4, 0
c00042bc:	84 04 00 01 	and s4, s4, 1
c00042c0:	c4 fe ff f3 	bz s4, -40 <dec_proc_ref+0x7C>
c00042c4:	78 10 00 a8 	load_32 s3, 4(s24)
c00042c8:	98 00 00 a8 	load_32 s4, (s24)
c00042cc:	64 10 00 88 	store_32 s3, 4(s4)
c00042d0:	78 10 00 a8 	load_32 s3, 4(s24)
c00042d4:	83 00 00 88 	store_32 s4, (s3)
c00042d8:	58 10 00 88 	store_32 s2, 4(s24)
c00042dc:	58 00 00 88 	store_32 s2, (s24)
c00042e0:	41 00 00 88 	store_32 s2, (s1)
c00042e4:	00 00 00 e8 	membar
c00042e8:	fe fb ff f9 	call -4104 <restore_interrupts>
c00042ec:	18 70 00 a8 	load_32 s0, 28(s24)
c00042f0:	2a 0c 00 f8 	call 12456 <destroy_address_space>
c00042f4:	04 00 c0 4f 	movehi s0, 393220
c00042f8:	20 00 fc c0 	move s1, s24
c00042fc:	00 20 40 00 	or s0, s0, 4104
c0004300:	45 fe ff f9 	call -1772 <slab_free>
c0004304:	fe e3 01 a8 	load_32 ra, 120(sp)
c0004308:	1e f3 01 a8 	load_32 s24, 124(sp)
c000430c:	de 03 02 05 	add_i sp, sp, 128
c0004310:	1f 00 00 f0 	ret
c0004314:	00 00 c0 4f 	movehi s0, 393216
c0004318:	20 e0 02 0f 	move s1, 184
c000431c:	3e 20 00 88 	store_32 s1, 8(sp)
c0004320:	00 ac 0d 00 	or s0, s0, 875
c0004324:	05 00 00 f6 	b 20 <dec_proc_ref+0x11C>
c0004328:	00 00 c0 4f 	movehi s0, 393216
c000432c:	20 f4 02 0f 	move s1, 189
c0004330:	3e 20 00 88 	store_32 s1, 8(sp)
c0004334:	00 28 0e 00 	or s0, s0, 906
c0004338:	20 00 c0 4f 	movehi s1, 393216
c000433c:	1e 30 00 88 	store_32 s0, 12(sp)
c0004340:	00 00 c0 4f 	movehi s0, 393216
